start,end,agg_cost
5118,5717,16.0200427240311
5201,5101,34.0782978141747
5201,5102,28.2113132385566
5201,5103,34.7182978141747
5201,5104,34.5582978141747
5201,5105,28.9113132385566
5201,5106,30.9870771560332
5201,5107,28.2113132385566
5201,5108,36.4722978141747
5201,5109,48.3322978141747
5201,5110,37.4022978141747
5201,5111,35.1395465288096
5201,5112,35.4995465288096
5201,5113,35.1517771971995
5201,5114,28.35375
5201,5115,29.3313132385566
5201,5116,31.4563132385566
5201,5117,37.4022978141747
5201,5118,33.7122978141747
5201,5201,
5201,5202,33.9714962806419
5201,5203,32.1714962806419
5201,5204,32.5787438226998
5201,5205,32.003743822699796
5201,5206,28.5153132385566
5201,5207,30.8754962806419
5201,5208,32.003743822699796
5201,5210,24.1143132385566
5201,5211,20.398313238556604
5201,5301,39.946297814174706
5201,5302,59.4572978141747
5201,5303,43.7222978141747
5201,5304,43.7222978141747
5201,5305,43.7222978141747
5201,5701,36.2514962806419
5201,5702,35.3954104893665
5201,5717,35.6274962806419
5202,5101,12.9104639586429
5202,5102,7.60018304208535
5202,5103,14.1071676177035
5202,5104,13.3904639586429
5202,5105,8.300183042085349
5202,5106,9.592946959561939
5202,5107,7.60018304208535
5202,5108,15.861167617703499
5202,5109,27.7211676177035
5202,5110,16.7911676177035
5202,5111,14.528416332338299
5202,5112,14.3376470007282
5202,5113,13.7576470007282
5202,5114,21.832876358186496
5202,5115,8.720183042085349
5202,5116,10.8451830420854
5202,5117,16.7911676177035
5202,5118,13.1011676177035
5202,5201,33.9714962806419
5202,5202,
5202,5203,2.48018304208535
5202,5204,8.00128029289527
5202,5205,8.57628029289527
5202,5206,5.45618304208535
5202,5207,3.77618304208535
5202,5208,8.57628029289527
5202,5210,11.1948763581865
5202,5211,14.910876358186501
5202,5301,19.3351676177035
5202,5302,38.8461676177035
5202,5303,23.1111676177035
5202,5304,23.1111676177035
5202,5305,23.1111676177035
5202,5701,2.96018304208535
5202,5702,4.885516375418691
5202,5717,2.33618304208535
5203,5101,11.1104639586429
5203,5102,5.80018304208535
5203,5103,12.3071676177035
5203,5104,11.5904639586429
5203,5105,6.500183042085349
5203,5106,8.575946959561941
5203,5107,5.80018304208535
5203,5108,14.0611676177035
5203,5109,25.9211676177035
5203,5110,14.9911676177035
5203,5111,12.7284163323383
5203,5112,13.0204639586429
5203,5113,12.740647000728199
5203,5114,20.0328763581865
5203,5115,6.920183042085349
5203,5116,9.04518304208535
5203,5117,14.9911676177035
5203,5118,11.3011676177035
5203,5201,32.1714962806419
5203,5202,2.48018304208535
5203,5203,
5203,5204,9.80128029289527
5203,5205,9.592613626228609
5203,5206,3.6561830420853503
5203,5207,1.9761830420853501
5203,5208,9.592613626228609
5203,5210,9.39487635818655
5203,5211,13.1108763581866
5203,5301,17.5351676177035
5203,5302,37.0461676177035
5203,5303,21.3111676177035
5203,5304,21.3111676177035
5203,5305,21.3111676177035
5203,5701,4.76018304208535
5203,5702,6.685516375418691
5203,5717,4.13618304208535
5204,5101,6.935899956919661
5204,5102,4.36743058414325
5204,5103,7.55213062530954
5204,5104,7.41589995691966
5204,5105,3.66743058414325
5204,5106,2.90743058414325
5204,5107,4.36743058414325
5204,5108,12.628415159761401
5204,5109,24.4884151597614
5204,5110,13.2394151597614
5204,5111,8.012130625309531
5204,5112,7.65213062530954
5204,5113,7.07213062530954
5204,5114,20.440123900244398
5204,5115,3.24743058414325
5204,5116,8.29261362622861
5204,5117,13.2394151597614
5204,5118,9.8684151597614
5204,5201,32.5787438226998
5204,5202,7.9512802928952695
5204,5203,9.75128029289527
5204,5204,
5204,5205,1.89076391747659
5204,5206,7.191613626228611
5204,5207,8.871613626228608
5204,5208,1.89076391747659
5204,5210,9.80212390024445
5204,5211,13.518123900244401
5204,5301,13.862415159761401
5204,5302,35.6134151597614
5204,5303,19.8784151597614
5204,5304,19.8784151597614
5204,5305,19.8784151597614
5204,5701,5.671280292895269
5204,5702,4.13243058414325
5204,5717,6.29528029289527
5205,5101,6.360899956919661
5205,5102,3.79243058414325
5205,5103,6.97713062530954
5205,5104,6.84089995691966
5205,5105,3.09243058414325
5205,5106,2.3324305841432498
5205,5107,3.79243058414325
5205,5108,12.0534151597614
5205,5109,23.9134151597614
5205,5110,12.6644151597614
5205,5111,7.43713062530954
5205,5112,7.07713062530954
5205,5113,6.49713062530954
5205,5114,19.8651239002444
5205,5115,2.67243058414325
5205,5116,7.71761362622861
5205,5117,12.6644151597614
5205,5118,9.2934151597614
5205,5201,32.003743822699796
5205,5202,8.526280292895269
5205,5203,9.592613626228609
5205,5204,1.89076391747659
5205,5205,
5205,5206,6.61661362622861
5205,5207,8.296613626228611
5205,5208,
5205,5210,9.227123900244449
5205,5211,12.9431239002444
5205,5301,13.2874151597614
5205,5302,35.0384151597614
5205,5303,19.303415159761396
5205,5304,19.303415159761396
5205,5305,19.303415159761396
5205,5701,6.246280292895269
5205,5702,4.70743058414325
5205,5717,6.870280292895269
5206,5101,8.13446395864287
5206,5102,2.82418304208535
5206,5103,9.3311676177035
5206,5104,8.61446395864287
5206,5105,3.52418304208535
5206,5106,5.59994695956194
5206,5107,2.82418304208535
5206,5108,11.0851676177035
5206,5109,22.9451676177035
5206,5110,12.015167617703499
5206,5111,9.75241633233834
5206,5112,10.0444639586429
5206,5113,9.764647000728221
5206,5114,16.3766933161012
5206,5115,3.94418304208535
5206,5116,6.069183042085349
5206,5117,12.015167617703499
5206,5118,8.3251676177035
5206,5201,28.5153132385566
5206,5202,5.45618304208535
5206,5203,3.6561830420853503
5206,5204,7.191613626228611
5206,5205,6.61661362622861
5206,5206,
5206,5207,2.36018304208535
5206,5208,6.61661362622861
5206,5210,5.738693316101201
5206,5211,9.4546933161012
5206,5301,14.5591676177035
5206,5302,34.0701676177035
5206,5303,18.3351676177035
5206,5304,18.3351676177035
5206,5305,18.3351676177035
5206,5701,7.73618304208535
5206,5702,9.661516375418689
5206,5717,7.112183042085349
5207,5101,9.814463958642868
5207,5102,4.50418304208535
5207,5103,11.0111676177035
5207,5104,10.2944639586429
5207,5105,5.20418304208535
5207,5106,7.279946959561941
5207,5107,4.50418304208535
5207,5108,12.765167617703499
5207,5109,24.6251676177035
5207,5110,13.6951676177035
5207,5111,11.432416332338299
5207,5112,11.7244639586429
5207,5113,11.4446470007282
5207,5114,18.7368763581865
5207,5115,5.62418304208535
5207,5116,7.74918304208535
5207,5117,13.6951676177035
5207,5118,10.0051676177035
5207,5201,30.8754962806419
5207,5202,3.77618304208535
5207,5203,1.9761830420853501
5207,5204,8.8716136262286
5207,5205,8.296613626228611
5207,5206,2.36018304208535
5207,5207,
5207,5208,8.296613626228611
5207,5210,8.09887635818655
5207,5211,11.8148763581866
5207,5301,16.2391676177035
5207,5302,35.7501676177035
5207,5303,20.0151676177035
5207,5304,20.0151676177035
5207,5305,20.0151676177035
5207,5701,6.056183042085349
5207,5702,7.981516375418691
5207,5717,5.43218304208535
5208,5101,6.360899956919661
5208,5102,3.79243058414325
5208,5103,6.97713062530954
5208,5104,6.84089995691966
5208,5105,3.09243058414325
5208,5106,2.3324305841432498
5208,5107,3.79243058414325
5208,5108,12.0534151597614
5208,5109,23.9134151597614
5208,5110,12.6644151597614
5208,5111,7.43713062530954
5208,5112,7.07713062530954
5208,5113,6.49713062530954
5208,5114,19.8651239002444
5208,5115,2.67243058414325
5208,5116,7.71761362622861
5208,5117,12.6644151597614
5208,5118,9.2934151597614
5208,5201,32.003743822699796
5208,5202,8.526280292895269
5208,5203,9.592613626228609
5208,5204,1.89076391747659
5208,5205,
5208,5206,6.61661362622861
5208,5207,8.296613626228611
5208,5208,
5208,5210,9.227123900244449
5208,5211,12.9431239002444
5208,5301,13.2874151597614
5208,5302,35.0384151597614
5208,5303,19.303415159761396
5208,5304,19.303415159761396
5208,5305,19.303415159761396
5208,5701,6.246280292895269
5208,5702,4.70743058414325
5208,5717,6.870280292895269
5210,5101,11.3016778917193
5210,5102,5.4346933161012005
5210,5103,11.941677891719301
5210,5104,11.781677891719301
5210,5105,6.134693316101201
5210,5106,8.210457233577781
5210,5107,5.4346933161012005
5210,5108,13.695677891719301
5210,5109,25.555677891719302
5210,5110,14.6256778917193
5210,5111,12.362926606354199
5210,5112,12.722926606354198
5210,5113,12.375157274744101
5210,5114,11.975693316101198
5210,5115,6.554693316101201
5210,5116,8.6796933161012
5210,5117,14.6256778917193
5210,5118,10.935677891719301
5210,5201,24.1143132385566
5210,5202,11.1948763581865
5210,5203,9.39487635818655
5210,5204,9.80212390024445
5210,5205,9.227123900244449
5210,5206,5.738693316101201
5210,5207,8.09887635818655
5210,5208,9.227123900244449
5210,5210,
5210,5211,5.0536933161012
5210,5301,17.1696778917193
5210,5302,36.6806778917193
5210,5303,20.9456778917193
5210,5304,20.9456778917193
5210,5305,20.9456778917193
5210,5701,13.4748763581866
5210,5702,12.618790566911098
5210,5717,12.8508763581866
5211,5101,15.0176778917193
5211,5102,9.150693316101199
5211,5103,15.6576778917193
5211,5104,15.4976778917193
5211,5105,9.85069331610119
5211,5106,11.9264572335778
5211,5107,9.150693316101199
5211,5108,17.4116778917193
5211,5109,29.271677891719303
5211,5110,18.3416778917193
5211,5111,16.078926606354198
5211,5112,16.438926606354197
5211,5113,16.091157274744102
5211,5114,15.691693316101198
5211,5115,10.2706933161012
5211,5116,12.395693316101198
5211,5117,18.3416778917193
5211,5118,14.6516778917193
5211,5201,20.398313238556604
5211,5202,14.910876358186501
5211,5203,13.1108763581865
5211,5204,13.518123900244401
5211,5205,12.9431239002444
5211,5206,9.4546933161012
5211,5207,11.8148763581865
5211,5208,12.9431239002444
5211,5210,5.0536933161012
5211,5211,
5211,5301,20.8856778917193
5211,5302,40.3966778917193
5211,5303,24.661677891719304
5211,5304,24.661677891719304
5211,5305,24.661677891719304
5211,5701,17.1908763581866
5211,5702,16.3347905669111
5211,5717,16.5668763581866
5301,5101,8.57165124228481
5301,5102,11.3516512422848
5301,5103,7.9316512422848096
5301,5104,8.09165124228481
5301,5105,10.651651242284801
5301,5106,10.571651242284801
5301,5107,11.3516512422848
5301,5108,16.3658845325378
5301,5109,26.658635817902997
5301,5110,7.9766512422848095
5301,5111,6.51165124228481
5301,5112,6.871651242284809
5301,5113,7.451651242284809
5301,5114,27.424344558386
5301,5115,10.231651242284801
5301,5116,12.315884532537801
5301,5117,7.9766512422848095
5301,5118,11.078635817902999
5301,5201,39.5629644808414
5301,5202,18.951834284370197
5301,5203,17.1518342843702
5301,5204,13.479081826428098
5301,5205,12.904081826428099
5301,5206,14.175834284370199
5301,5207,15.855834284370198
5301,5208,12.904081826428099
5301,5210,16.786344558386
5301,5211,20.502344558386
5301,5301,
5301,5302,37.783635817903
5301,5303,23.615884532537798
5301,5304,23.615884532537798
5301,5305,23.615884532537798
5301,5701,17.8345982018467
5301,5702,16.2957484930947
5301,5717,18.4585982018467
5302,5101,33.3089040873599
5302,5102,32.5088596819457
5302,5103,33.9489040873599
5302,5104,33.7889040873599
5302,5105,33.208859681945704
5302,5106,35.2846235994223
5302,5107,32.5088596819457
5302,5108,24.375
5302,5109,11.125
5302,5110,34.7448596819457
5302,5111,32.5348596819457
5302,5112,32.894859681945704
5302,5113,33.4748596819457
5302,5114,48.581552998046895
5302,5115,33.6288596819457
5302,5116,30.625
5302,5117,34.7448596819457
5302,5118,30.125
5302,5201,60.7201729205023
5302,5202,40.1090427240311
5302,5203,38.3090427240311
5302,5204,36.876290266089
5302,5205,36.301290266089
5302,5206,35.3330427240311
5302,5207,37.0130427240311
5302,5208,36.301290266089
5302,5210,37.9435529980469
5302,5211,41.6595529980469
5302,5301,39.42984425756389
5302,5302,
5302,5303,17.125
5302,5304,17.125
5302,5305,17.125
5302,5701,41.2318066415077
5302,5702,39.692956932755706
5302,5717,41.7650427240311
5303,5101,17.8782776956672
5303,5102,15.5109845756181
5303,5103,18.5182776956672
5303,5104,18.3582776956672
5303,5105,16.2109845756181
5303,5106,18.2867484930947
5303,5107,15.5109845756181
5303,5108,7.25
5303,5109,6.0
5303,5110,19.3669845756181
5303,5111,17.104233290253
5303,5112,17.464233290253
5303,5113,18.044233290253
5303,5114,31.583677891719304
5303,5115,16.6309845756181
5303,5116,13.5
5303,5117,19.3669845756181
5303,5118,15.6769845756181
5303,5201,43.7222978141747
5303,5202,23.1111676177035
5303,5203,21.3111676177035
5303,5204,19.8784151597614
5303,5205,19.303415159761396
5303,5206,18.3351676177035
5303,5207,20.0151676177035
5303,5208,19.303415159761396
5303,5210,20.9456778917193
5303,5211,24.661677891719304
5303,5301,23.9992178658711
5303,5302,17.125
5303,5303,
5303,5304,
5303,5305,
5303,5701,24.2339315351801
5303,5702,22.695081826428105
5303,5717,24.7671676177035
5304,5101,17.8782776956672
5304,5102,15.5109845756181
5304,5103,18.5182776956672
5304,5104,18.3582776956672
5304,5105,16.2109845756181
5304,5106,18.2867484930947
5304,5107,15.5109845756181
5304,5108,7.25
5304,5109,6.0
5304,5110,19.3669845756181
5304,5111,17.104233290253
5304,5112,17.464233290253
5304,5113,18.044233290253
5304,5114,31.583677891719304
5304,5115,16.6309845756181
5304,5116,13.5
5304,5117,19.3669845756181
5304,5118,15.6769845756181
5304,5201,43.7222978141747
5304,5202,23.1111676177035
5304,5203,21.3111676177035
5304,5204,19.8784151597614
5304,5205,19.303415159761396
5304,5206,18.3351676177035
5304,5207,20.0151676177035
5304,5208,19.303415159761396
5304,5210,20.9456778917193
5304,5211,24.661677891719304
5304,5301,23.9992178658711
5304,5302,17.125
5304,5303,
5304,5304,
5304,5305,
5304,5701,24.2339315351801
5304,5702,22.695081826428105
5304,5717,24.7671676177035
5305,5101,17.8782776956672
5305,5102,15.5109845756181
5305,5103,18.5182776956672
5305,5104,18.3582776956672
5305,5105,16.2109845756181
5305,5106,18.2867484930947
5305,5107,15.5109845756181
5305,5108,7.25
5305,5109,6.0
5305,5110,19.3669845756181
5305,5111,17.104233290253
5305,5112,17.464233290253
5305,5113,18.044233290253
5305,5114,31.583677891719304
5305,5115,16.6309845756181
5305,5116,13.5
5305,5117,19.3669845756181
5305,5118,15.6769845756181
5305,5201,43.7222978141747
5305,5202,23.1111676177035
5305,5203,21.3111676177035
5305,5204,19.8784151597614
5305,5205,19.303415159761396
5305,5206,18.3351676177035
5305,5207,20.0151676177035
5305,5208,19.303415159761396
5305,5210,20.9456778917193
5305,5211,24.661677891719304
5305,5301,23.9992178658711
5305,5302,17.125
5305,5303,
5305,5304,
5305,5305,
5305,5701,24.2339315351801
5305,5702,22.695081826428105
5305,5717,24.7671676177035
5701,5101,11.3414163323383
5701,5102,8.77294695956194
5701,5103,11.9576470007282
5701,5104,11.8214163323383
5701,5105,8.072946959561941
5701,5106,7.31294695956194
5701,5107,8.77294695956194
5701,5108,17.0339315351801
5701,5109,28.8939315351801
5701,5110,17.644931535180103
5701,5111,12.4176470007282
5701,5112,12.057647000728199
5701,5113,11.477647000728199
5701,5114,24.112876358186497
5701,5115,7.65294695956194
5701,5116,12.6981300016473
5701,5117,17.644931535180103
5701,5118,14.273931535180099
5701,5201,36.2514962806419
5701,5202,2.96018304208535
5701,5203,4.76018304208535
5701,5204,5.721280292895269
5701,5205,6.296280292895269
5701,5206,7.73618304208535
5701,5207,6.056183042085349
5701,5208,6.296280292895269
5701,5210,13.4748763581865
5701,5211,17.1908763581866
5701,5301,18.2679315351801
5701,5302,40.0189315351801
5701,5303,24.283931535180102
5701,5304,24.283931535180102
5701,5305,24.283931535180102
5701,5701,
5701,5702,2.6055163754186896
5701,5717,1.3041830420853502
5702,5101,9.90923329025299
5702,5102,7.34076391747659
5702,5103,10.5254639586429
5702,5104,10.389233290253001
5702,5105,6.64076391747659
5702,5106,5.88076391747659
5702,5107,7.34076391747659
5702,5108,15.6017484930947
5702,5109,27.461748493094696
5702,5110,16.2127484930947
5702,5111,10.9854639586429
5702,5112,10.6254639586429
5702,5113,10.0454639586429
5702,5114,23.413457233577798
5702,5115,6.22076391747659
5702,5116,11.265946959561902
5702,5117,16.2127484930947
5702,5118,12.8417484930947
5702,5201,35.5520771560332
5702,5202,4.992183042085349
5702,5203,6.79218304208535
5702,5204,4.289097250809919
5702,5205,4.86409725080992
5702,5206,9.768183042085349
5702,5207,8.08818304208535
5702,5208,4.86409725080992
5702,5210,12.7754572335778
5702,5211,16.4914572335778
5702,5301,16.835748493094698
5702,5302,38.5867484930947
5702,5303,22.851748493094696
5702,5304,22.851748493094696
5702,5305,22.851748493094696
5702,5701,2.7121830420853503
5702,5702,
5702,5717,3.33618304208535
5717,5101,12.2436769489868
5717,5102,9.53444365873381
5717,5103,12.859907617376699
5717,5104,12.7236769489868
5717,5105,8.97520757621039
5717,5106,8.215207576210389
5717,5107,9.53444365873381
5717,5108,17.795428234352
5717,5109,29.655428234352
5717,5110,18.547192151828497
5717,5111,13.3199076173767
5717,5112,12.9599076173767
5717,5113,12.3799076173767
5717,5114,23.767136974835
5717,5115,8.555207576210389
5717,5116,12.779443658733802
5717,5117,18.547192151828497
5717,5118,15.035428234352
5717,5201,35.905756897290395
5717,5202,2.6144436587338102
5717,5203,4.414443658733809
5717,5204,6.62354090954373
5717,5205,7.19854090954373
5717,5206,7.390443658733809
5717,5207,5.710443658733809
5717,5208,7.19854090954373
5717,5210,13.129136974835
5717,5211,16.845136974835
5717,5301,19.1701921518285
5717,5302,40.780428234352
5717,5303,25.045428234352002
5717,5304,25.045428234352002
5717,5305,25.045428234352002
5717,5701,1.5824436587338102
5717,5702,3.50777699206714
5717,5717,
